age,gender,daily_social_media_hours,platform_usage,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,social_interaction_level,stress_level,anxiety_level,addiction_level,depression_label,mental_health_risk_score,sleep_quality,digital_wellbeing_flag,age_group,screen_sleep_ratio,risk_score,risk_category,gender_encoded
18,male,6.1,TikTok,5.4,1.2,3.07,0.6,high,10,8,7,0,23,Fair,Healthy,17-19,1.13,25,Yüksek,1
19,female,5.2,All Platforms,5.6,1.2,2.91,0.8,low,8,10,5,0,23,Poor,Healthy,17-19,0.93,23,Yüksek,0
18,male,4.9,Instagram,8.1,2.0,3.48,1.4,low,9,8,3,1,22,Good,Healthy,17-19,0.6,20,Orta,1
16,male,6.3,Facebook,5.8,1.1,2.78,0.8,medium,9,8,6,0,25,Poor,Healthy,15-16,1.09,23,Yüksek,1
17,male,3.0,Instagram,8.5,1.5,3.59,1.0,medium,10,7,2,0,21,Fair,Moderate,17-19,0.35,19,Orta,1
18,female,4.2,All Platforms,7.5,1.9,3.71,0.7,high,9,8,5,0,22,Good,Healthy,17-19,0.56,22,Orta,0
15,male,3.4,Instagram,7.5,1.0,4.0,1.9,medium,4,8,5,0,16,Fair,Healthy,15-16,0.45,17,Düşük,1
16,male,3.8,TikTok,7.4,1.5,3.5,2.0,medium,10,9,5,1,22,Good,At Risk,15-16,0.51,24,Yüksek,1
15,male,2.6,All Platforms,9.0,2.3,3.95,1.7,low,5,6,3,0,17,Poor,Moderate,15-16,0.29,14,Düşük,1
17,female,3.6,TikTok,6.7,1.9,3.76,0.9,high,7,8,4,0,19,Fair,Healthy,17-19,0.54,19,Orta,0
18,male,4.2,Instagram,7.1,1.5,3.22,0.8,medium,8,7,6,0,22,Poor,At Risk,17-19,0.59,21,Orta,1
14,male,3.6,All Platforms,8.3,1.2,4.0,0.6,medium,8,7,1,0,18,Poor,Moderate,13-14,0.43,16,Düşük,1
18,male,3.9,All Platforms,6.7,0.9,3.18,1.8,low,8,8,3,0,20,Good,Healthy,17-19,0.58,19,Orta,1
17,male,4.8,YouTube,8.0,0.7,3.32,1.5,high,6,6,8,0,20,Poor,At Risk,17-19,0.6,20,Orta,1
18,female,6.2,TikTok,7.0,2.2,3.65,1.5,medium,10,9,5,1,25,Fair,Moderate,17-19,0.89,24,Yüksek,0
19,male,6.3,Instagram,6.5,2.1,3.63,0.9,low,10,10,7,0,26,Fair,Healthy,17-19,0.97,27,Yüksek,1
18,female,5.4,Instagram,6.4,0.9,3.2,0.1,low,10,9,7,0,23,Fair,Moderate,17-19,0.84,26,Yüksek,0
13,female,2.2,Instagram,7.4,1.5,4.0,0.2,medium,3,6,1,0,13,Good,At Risk,13-14,0.3,10,Düşük,0
18,female,3.6,YouTube,8.2,1.4,3.37,1.0,medium,6,6,2,0,13,Poor,At Risk,17-19,0.44,14,Düşük,0
18,male,3.8,Facebook,9.0,2.0,3.23,0.7,low,5,4,6,0,14,Good,Moderate,17-19,0.42,15,Düşük,1
15,female,3.1,Facebook,8.1,1.5,3.05,0.7,high,7,2,2,0,11,Good,Healthy,15-16,0.38,11,Düşük,0
14,male,4.7,Facebook,5.9,1.3,3.58,1.2,low,5,3,4,0,11,Fair,At Risk,13-14,0.8,12,Düşük,1
15,female,1.6,TikTok,9.0,1.0,4.0,1.5,medium,3,2,2,0,9,Good,Moderate,15-16,0.18,7,Düşük,0
15,female,6.9,Instagram,6.7,1.5,2.74,0.6,high,8,8,6,0,23,Poor,At Risk,15-16,1.03,22,Orta,0
16,female,6.1,TikTok,5.8,1.1,3.19,0.3,medium,5,4,7,0,15,Fair,Moderate,15-16,1.05,16,Düşük,0
13,female,5.0,YouTube,6.5,1.4,4.0,0.7,medium,8,5,4,0,14,Fair,Healthy,13-14,0.77,17,Düşük,0
15,female,4.1,Instagram,6.9,1.3,3.84,0.5,medium,3,4,2,0,10,Good,Healthy,15-16,0.59,9,Düşük,0
19,female,6.2,All Platforms,6.0,1.1,2.71,1.3,low,10,7,8,0,20,Good,At Risk,17-19,1.03,25,Yüksek,0
17,female,5.3,Instagram,6.7,0.7,3.61,1.0,high,7,8,4,0,19,Fair,Moderate,17-19,0.79,19,Orta,0
19,female,6.0,TikTok,5.9,1.6,2.74,1.9,medium,8,8,5,0,24,Good,At Risk,17-19,1.02,21,Orta,0
17,male,4.1,TikTok,6.6,1.3,2.23,1.4,high,6,7,6,0,19,Poor,Moderate,17-19,0.62,19,Orta,1
18,male,7.1,Facebook,6.1,2.4,2.93,1.9,low,10,5,7,0,24,Fair,Healthy,17-19,1.16,22,Orta,1
16,female,6.1,YouTube,6.3,0.7,3.71,0.3,low,10,9,8,0,25,Fair,At Risk,15-16,0.97,27,Yüksek,0
13,female,5.0,TikTok,6.7,1.7,3.81,0.0,low,10,9,7,0,30,Good,Moderate,13-14,0.75,26,Yüksek,0
19,female,6.2,TikTok,6.5,1.3,3.22,1.1,medium,10,7,6,1,25,Fair,Moderate,17-19,0.95,23,Yüksek,0
13,male,3.5,YouTube,6.7,2.6,3.26,1.1,medium,10,6,6,0,23,Fair,Healthy,13-14,0.52,22,Orta,1
19,female,2.3,TikTok,8.5,1.6,3.85,0.9,high,7,7,3,0,16,Poor,Healthy,17-19,0.27,17,Düşük,0
18,male,4.7,Facebook,6.9,1.5,3.19,1.0,medium,8,9,4,0,19,Poor,At Risk,17-19,0.68,21,Orta,1
17,male,4.1,YouTube,7.6,1.3,3.18,0.4,high,6,2,5,0,13,Poor,Healthy,17-19,0.54,13,Düşük,1
14,male,3.9,TikTok,7.8,0.9,3.84,1.3,low,6,5,3,0,16,Fair,Moderate,13-14,0.5,14,Düşük,1
16,male,6.1,TikTok,7.2,1.5,2.87,1.4,high,10,9,8,0,24,Good,Moderate,15-16,0.85,27,Yüksek,1
19,male,4.5,All Platforms,7.3,0.5,3.78,0.4,high,6,8,6,1,20,Fair,Healthy,17-19,0.62,20,Orta,1
19,female,4.6,Instagram,7.9,0.5,3.07,0.8,high,8,7,5,0,21,Fair,Healthy,17-19,0.58,20,Orta,0
18,female,3.7,Instagram,7.4,1.9,4.0,0.9,high,7,10,1,0,20,Poor,Healthy,17-19,0.5,18,Orta,0
16,female,5.6,Facebook,6.5,0.5,2.5,0.7,high,7,4,8,0,20,Good,Moderate,15-16,0.86,19,Orta,0
17,female,5.3,All Platforms,6.8,1.1,2.82,0.4,medium,6,3,6,0,12,Good,Moderate,17-19,0.78,15,Düşük,0
17,female,5.6,All Platforms,7.2,0.7,3.1,1.0,low,10,10,6,1,28,Poor,Healthy,17-19,0.78,26,Yüksek,0
19,male,3.4,Facebook,8.2,1.1,2.7,1.1,low,4,1,4,0,9,Good,Moderate,17-19,0.41,9,Düşük,1
14,female,6.3,Instagram,6.4,1.4,2.03,0.7,high,9,9,6,0,22,Fair,Moderate,13-14,0.98,24,Yüksek,0
14,female,7.1,TikTok,5.1,1.9,2.14,0.5,medium,10,9,7,1,26,Poor,Moderate,13-14,1.39,26,Yüksek,0
13,male,5.5,Facebook,7.2,2.0,3.06,1.2,high,9,7,7,0,19,Fair,Healthy,13-14,0.76,23,Yüksek,1
16,female,2.9,YouTube,7.4,0.7,3.46,0.6,medium,5,5,3,0,14,Fair,At Risk,15-16,0.39,13,Düşük,0
16,male,2.9,Instagram,7.4,1.0,3.7,0.8,low,4,3,3,0,10,Poor,At Risk,15-16,0.39,10,Düşük,1
17,female,3.6,All Platforms,7.4,3.0,3.38,0.8,low,7,6,4,0,14,Good,Healthy,17-19,0.49,17,Düşük,0
13,male,3.3,TikTok,7.8,1.1,3.62,1.6,medium,1,3,4,0,7,Good,At Risk,13-14,0.42,8,Düşük,1
18,female,4.1,Instagram,8.3,0.8,3.2,0.6,medium,8,7,4,0,18,Good,Moderate,17-19,0.49,19,Orta,0
16,female,5.2,TikTok,6.2,0.9,3.51,1.9,low,8,7,5,0,19,Fair,At Risk,15-16,0.84,20,Orta,0
13,male,4.7,Instagram,8.3,1.2,3.53,1.4,medium,10,9,6,0,20,Fair,At Risk,13-14,0.57,25,Yüksek,1
13,male,4.5,TikTok,7.9,1.1,3.19,1.9,low,5,8,4,0,14,Good,At Risk,13-14,0.57,17,Düşük,1
19,male,3.8,TikTok,6.6,1.2,3.64,1.3,medium,6,6,4,0,16,Fair,At Risk,17-19,0.58,16,Düşük,1
17,male,4.1,TikTok,7.2,1.3,3.31,0.9,low,8,9,8,1,24,Poor,Healthy,17-19,0.57,25,Yüksek,1
13,male,5.5,YouTube,6.0,1.3,2.57,0.5,high,9,7,6,1,24,Fair,Moderate,13-14,0.92,22,Orta,1
14,male,1.0,Facebook,9.0,0.7,4.0,0.8,medium,2,1,1,0,3,Good,Healthy,13-14,0.11,4,Düşük,1
14,male,4.2,YouTube,6.7,1.5,3.01,1.7,medium,6,7,3,1,15,Fair,Moderate,13-14,0.63,16,Düşük,1
15,male,4.7,All Platforms,6.0,1.4,3.65,1.0,low,10,9,3,0,21,Poor,Moderate,15-16,0.78,22,Orta,1
17,female,5.5,Instagram,6.5,1.6,3.3,1.3,low,9,10,8,1,27,Good,Moderate,17-19,0.85,27,Yüksek,0
19,female,2.6,Instagram,9.0,0.5,3.58,1.1,medium,3,6,5,0,14,Poor,Moderate,17-19,0.29,14,Düşük,0
18,male,2.5,All Platforms,8.1,1.4,2.87,1.1,medium,8,9,1,0,17,Fair,Healthy,17-19,0.31,18,Orta,1
15,female,5.1,TikTok,7.2,0.5,3.85,1.1,medium,5,7,6,0,19,Poor,Moderate,15-16,0.71,18,Orta,0
14,female,1.2,All Platforms,9.0,1.2,3.67,1.2,low,4,1,4,0,14,Fair,Moderate,13-14,0.13,9,Düşük,0
19,female,6.3,TikTok,5.3,1.7,3.31,0.6,medium,10,10,7,0,25,Good,Healthy,17-19,1.19,27,Yüksek,0
15,female,4.6,All Platforms,6.6,1.9,3.26,0.9,high,10,10,4,1,25,Fair,Healthy,15-16,0.7,24,Yüksek,0
17,male,6.7,TikTok,6.2,1.5,2.89,1.2,high,5,4,10,0,19,Poor,Healthy,17-19,1.08,19,Orta,1
19,female,2.5,All Platforms,7.9,1.7,3.7,1.1,low,7,7,1,0,17,Good,Moderate,17-19,0.32,15,Düşük,0
17,male,3.5,Instagram,8.9,1.1,3.49,0.8,medium,9,7,8,0,24,Good,Healthy,17-19,0.39,24,Yüksek,1
13,female,1.0,All Platforms,8.1,1.0,3.74,1.2,low,4,6,2,0,11,Good,Moderate,13-14,0.12,12,Düşük,0
16,female,2.9,TikTok,7.4,2.9,3.54,0.6,low,7,5,6,0,16,Poor,Moderate,15-16,0.39,18,Orta,0
13,female,3.9,YouTube,7.8,1.8,3.59,0.4,high,1,2,3,0,7,Fair,At Risk,13-14,0.5,6,Düşük,0
